info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/rg/s75jfqnj4c75gx4b5yw7p97c0000gq/T/chromatic--73116-H5gdoYcGI8k5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/storybook-init-framework-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 51% building 344/372 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories/Button.jsx
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/stories/Button.jsx
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 53% building 362/388 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 53% building 365/396 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
